1749224430.761653 server started (9517): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1749224430.761710 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:49 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6000
1749224430.761718 using libevent 2.1.12-stable select
1749224430.761729 using utf8proc 2.10.0
1749224430.761735 using ncurses 6.5 20240427
1749224431.079310 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079312 /dev/ttys001: \342\224\200
1749224431.079314 UTF-8 \342\224\200 is 02500
1749224431.079316 utf8proc_wcwidth(02500) returned 1
1749224431.079318 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079320 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079323 screen_write_combine: character \342\224\200 at 149,0 (width 1)
1749224431.079325 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079327 UTF-8 \342\224\200 is 02500
1749224431.079329 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079331 /dev/ttys001: \342\224\200
1749224431.079333 UTF-8 \342\224\200 is 02500
1749224431.079335 utf8proc_wcwidth(02500) returned 1
1749224431.079337 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079339 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079341 screen_write_combine: character \342\224\200 at 150,0 (width 1)
1749224431.079346 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079348 UTF-8 \342\224\200 is 02500
1749224431.079350 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079352 /dev/ttys001: \342\224\200
1749224431.079354 UTF-8 \342\224\200 is 02500
1749224431.079356 utf8proc_wcwidth(02500) returned 1
1749224431.079358 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079360 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079362 screen_write_combine: character \342\224\200 at 151,0 (width 1)
1749224431.079364 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079366 UTF-8 \342\224\200 is 02500
1749224431.079368 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079370 /dev/ttys001: \342\224\200
1749224431.079372 UTF-8 \342\224\200 is 02500
1749224431.079374 utf8proc_wcwidth(02500) returned 1
1749224431.079376 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079378 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079380 screen_write_combine: character \342\224\200 at 152,0 (width 1)
1749224431.079382 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079384 UTF-8 \342\224\200 is 02500
1749224431.079386 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079388 /dev/ttys001: \342\224\200
1749224431.079390 UTF-8 \342\224\200 is 02500
1749224431.079392 utf8proc_wcwidth(02500) returned 1
1749224431.079394 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079396 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079399 screen_write_combine: character \342\224\200 at 153,0 (width 1)
1749224431.079401 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079402 UTF-8 \342\224\200 is 02500
1749224431.079405 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079407 /dev/ttys001: \342\224\200
1749224431.079408 UTF-8 \342\224\200 is 02500
1749224431.079410 utf8proc_wcwidth(02500) returned 1
1749224431.079412 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079415 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079417 screen_write_combine: character \342\224\200 at 154,0 (width 1)
1749224431.079419 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079421 UTF-8 \342\224\200 is 02500
1749224431.079423 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079425 /dev/ttys001: \342\224\200
1749224431.079427 UTF-8 \342\224\200 is 02500
1749224431.079429 utf8proc_wcwidth(02500) returned 1
1749224431.079431 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079433 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079435 screen_write_combine: character \342\224\200 at 155,0 (width 1)
1749224431.079437 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079439 UTF-8 \342\224\200 is 02500
1749224431.079441 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079443 /dev/ttys001: \342\224\200
1749224431.079445 UTF-8 \342\224\200 is 02500
1749224431.079447 utf8proc_wcwidth(02500) returned 1
1749224431.079449 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079451 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079454 screen_write_combine: character \342\224\200 at 156,0 (width 1)
1749224431.079456 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079458 UTF-8 \342\224\200 is 02500
1749224431.079460 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079462 /dev/ttys001: \342\224\200
1749224431.079464 UTF-8 \342\224\200 is 02500
1749224431.079466 utf8proc_wcwidth(02500) returned 1
1749224431.079468 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079470 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079472 screen_write_combine: character \342\224\200 at 157,0 (width 1)
1749224431.079474 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079476 UTF-8 \342\224\200 is 02500
1749224431.079478 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079480 /dev/ttys001: \342\224\200
1749224431.079485 UTF-8 \342\224\200 is 02500
1749224431.079487 utf8proc_wcwidth(02500) returned 1
1749224431.079489 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079491 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079493 screen_write_combine: character \342\224\200 at 158,0 (width 1)
1749224431.079495 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079497 UTF-8 \342\224\200 is 02500
1749224431.079499 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079501 /dev/ttys001: \342\224\200
1749224431.079503 UTF-8 \342\224\200 is 02500
1749224431.079505 utf8proc_wcwidth(02500) returned 1
1749224431.079507 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079509 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079511 screen_write_combine: character \342\224\200 at 159,0 (width 1)
1749224431.079513 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079515 UTF-8 \342\224\200 is 02500
1749224431.079517 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079519 /dev/ttys001: \342\224\200
1749224431.079521 UTF-8 \342\224\200 is 02500
1749224431.079523 utf8proc_wcwidth(02500) returned 1
1749224431.079525 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079527 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079530 screen_write_combine: character \342\224\200 at 160,0 (width 1)
1749224431.079532 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079534 UTF-8 \342\224\200 is 02500
1749224431.079536 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079538 /dev/ttys001: \342\224\200
1749224431.079540 input_csi_dispatch: 'm' "" "1"
1749224431.079542 parameter 0: number 1
1749224431.079544 input_csi_dispatch: 'm' "" "30"
1749224431.079546 parameter 0: number 30
1749224431.079549 screen_write_collect_end: 1 ( (at 161,0)
1749224431.079551 utf8_from_data: (1 1 () -> 41000028
1749224431.079553 input_csi_dispatch: 'm' "" "1"
1749224431.079555 parameter 0: number 1
1749224431.079557 input_csi_dispatch: 'm' "" "37"
1749224431.079559 parameter 0: number 37
1749224431.079562 screen_write_collect_trim: 0x1220057e0 161-161 before 162-176
1749224431.079564 screen_write_collect_end: 15 kristian.ebdrup (at 162,0)
1749224431.079566 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079568 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079570 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079572 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079574 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079576 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079578 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079580 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079582 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079584 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079586 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079589 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079591 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079593 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079595 utf8_from_data: (1 1 k) -> 4100006b
1749224431.079597 input_csi_dispatch: 'm' "" "1"
1749224431.079599 parameter 0: number 1
1749224431.079601 input_csi_dispatch: 'm' "" "30"
1749224431.079603 parameter 0: number 30
1749224431.079605 screen_write_collect_trim: 0x1220057e0 161-161 before 177-177
1749224431.079607 screen_write_collect_trim: 0x122005830 162-176 before 177-177
1749224431.079612 screen_write_collect_end: 1 @ (at 177,0)
1749224431.079614 utf8_from_data: (1 1 @) -> 41000040
1749224431.079616 input_csi_dispatch: 'm' "" "1"
1749224431.079618 parameter 0: number 1
1749224431.079621 input_csi_dispatch: 'm' "" "32"
1749224431.079622 parameter 0: number 32
1749224431.079625 screen_write_collect_trim: 0x1220057e0 161-161 before 178-205
1749224431.079627 screen_write_collect_trim: 0x122005830 162-176 before 178-205
1749224431.079629 screen_write_collect_trim: 0x122005980 177-177 before 178-205
1749224431.079634 screen_write_collect_end: 28 Kristians-MacBook-Pro-3:s002 (at 178,0)
1749224431.079636 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079641 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079643 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079645 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079647 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079649 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079651 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079653 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079655 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079657 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079659 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079661 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079663 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079665 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079667 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079669 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079671 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079673 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079675 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079677 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079679 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079681 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079683 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079685 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079687 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079689 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079691 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079694 utf8_from_data: (1 1 K) -> 4100004b
1749224431.079696 input_csi_dispatch: 'm' "" "1"
1749224431.079698 parameter 0: number 1
1749224431.079700 input_csi_dispatch: 'm' "" "30"
1749224431.079702 parameter 0: number 30
1749224431.079704 screen_write_collect_trim: 0x1220057e0 161-161 before 206-206
1749224431.079706 screen_write_collect_trim: 0x122005830 162-176 before 206-206
1749224431.079708 screen_write_collect_trim: 0x122005980 177-177 before 206-206
1749224431.079711 screen_write_collect_trim: 0x122005a80 178-205 before 206-206
1749224431.079715 screen_write_collect_end: 1 ) (at 206,0)
1749224431.079717 utf8_from_data: (1 1 )) -> 41000029
1749224431.079719 input_csi_dispatch: 'm' "" "1"
1749224431.079721 parameter 0: number 1
1749224431.079724 input_csi_dispatch: 'm' "" "37"
1749224431.079726 parameter 0: number 37
1749224431.079728 UTF-8 \342\224\200 is 02500
1749224431.079730 utf8proc_wcwidth(02500) returned 1
1749224431.079732 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079734 /dev/ttys001: \033[30m
1749224431.079736 /dev/ttys001: (
1749224431.079738 /dev/ttys001: \033[37m
1749224431.079741 /dev/ttys001: kristian.ebdrup
1749224431.079743 /dev/ttys001: \033[30m
1749224431.079745 /dev/ttys001: @
1749224431.079747 /dev/ttys001: \033[32m
1749224431.079749 /dev/ttys001: Kristians-MacBook-Pro-3:s002
1749224431.079751 /dev/ttys001: \033[30m
1749224431.079753 /dev/ttys001: )
1749224431.079756 screen_write_collect_flush: flushed 5 items (screen_write_collect_add)
1749224431.079758 screen_write_combine: character \342\224\200 at 207,0 (width 1)
1749224431.079760 utf8_to_data: 41000029 -> (1 1 ))
1749224431.079762 UTF-8 \342\224\200 is 02500
1749224431.079764 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079766 /dev/ttys001: \033[37m
1749224431.079768 /dev/ttys001: \342\224\200
1749224431.079770 UTF-8 \342\224\220 is 02510
1749224431.079772 utf8proc_wcwidth(02510) returned 1
1749224431.079774 input_top_bit_set 3 '\342\224\220' (width 1)
1749224431.079776 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079779 screen_write_combine: character \342\224\220 at 208,0 (width 1)
1749224431.079781 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.079783 UTF-8 \342\224\220 is 02510
1749224431.079785 utf8_from_data: (1 3 \342\224\220) -> 439094e2
1749224431.079787 /dev/ttys001: \342\224\220
1749224431.079789 input_c0_dispatch: '\r'
1749224431.079791 input_c0_dispatch: '\n'
1749224431.079793 screen_write_linefeed: at 0,0 (region 0-73)
1749224431.079796 input_csi_dispatch: 'm' "" "1"
1749224431.079798 parameter 0: number 1
1749224431.079800 input_csi_dispatch: 'm' "" "37"
1749224431.079806 parameter 0: number 37
1749224431.079808 UTF-8 \342\224\224 is 02514
1749224431.079810 utf8proc_wcwidth(02514) returned 1
1749224431.079812 input_top_bit_set 3 '\342\224\224' (width 1)
1749224431.079814 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079817 utf8_from_data: (1 3 \342\224\224) -> 439494e2
1749224431.079819 /dev/ttys001: \r
1749224431.079821 /dev/ttys001: \n
1749224431.079823 /dev/ttys001: \342\224\224
1749224431.079825 input_csi_dispatch: 'm' "" "1"
1749224431.079827 parameter 0: number 1
1749224431.079829 input_csi_dispatch: 'm' "" "34"
1749224431.079831 parameter 0: number 34
1749224431.079833 UTF-8 \342\224\200 is 02500
1749224431.079835 utf8proc_wcwidth(02500) returned 1
1749224431.079837 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.079839 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.079842 screen_write_combine: character \342\224\200 at 1,1 (width 1)
1749224431.079844 utf8_to_data: 439494e2 -> (1 3 \342\224\224)
1749224431.079846 UTF-8 \342\224\200 is 02500
1749224431.079848 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.079850 /dev/ttys001: \033[34m
1749224431.079852 /dev/ttys001: \342\224\200
1749224431.079855 screen_write_collect_end: 1 ( (at 2,1)
1749224431.079857 utf8_from_data: (1 1 () -> 41000028
1749224431.079859 input_csi_dispatch: 'm' "" "1"
1749224431.079861 parameter 0: number 1
1749224431.079863 input_csi_dispatch: 'm' "" "33"
1749224431.079865 parameter 0: number 33
1749224431.079868 screen_write_collect_trim: 0x122005bf0 2-2 before 3-10
1749224431.079872 screen_write_collect_end: 8 17:40:31 (at 3,1)
1749224431.079874 utf8_from_data: (1 1 1) -> 41000031
1749224431.079877 utf8_from_data: (1 1 1) -> 41000031
1749224431.079879 utf8_from_data: (1 1 1) -> 41000031
1749224431.079881 utf8_from_data: (1 1 1) -> 41000031
1749224431.079883 utf8_from_data: (1 1 1) -> 41000031
1749224431.079885 utf8_from_data: (1 1 1) -> 41000031
1749224431.079887 utf8_from_data: (1 1 1) -> 41000031
1749224431.079889 utf8_from_data: (1 1 1) -> 41000031
1749224431.079891 input_csi_dispatch: 'm' "" "34"
1749224431.079893 parameter 0: number 34
1749224431.079896 input_csi_dispatch: 'm' "" "00"
1749224431.079897 parameter 0: number 0
1749224431.079900 screen_write_collect_trim: 0x122005bf0 2-2 before 11-14
1749224431.079902 screen_write_collect_trim: 0x122005c60 3-10 before 11-14
1749224431.079905 screen_write_collect_end: 4  on  (at 11,1)
1749224431.079907 utf8_from_data: (1 1  ) -> 41000020
1749224431.079909 utf8_from_data: (1 1  ) -> 41000020
1749224431.079911 utf8_from_data: (1 1  ) -> 41000020
1749224431.079913 utf8_from_data: (1 1  ) -> 41000020
1749224431.079915 input_csi_dispatch: 'm' "" "32"
1749224431.079917 parameter 0: number 32
1749224431.079920 screen_write_collect_trim: 0x122005bf0 2-2 before 15-18
1749224431.079922 screen_write_collect_trim: 0x122005c60 3-10 before 15-18
1749224431.079924 screen_write_collect_trim: 0x122005d60 11-14 before 15-18
1749224431.079926 screen_write_collect_end: 4 main (at 15,1)
1749224431.079929 utf8_from_data: (1 1 m) -> 4100006d
1749224431.079931 utf8_from_data: (1 1 m) -> 4100006d
1749224431.079933 utf8_from_data: (1 1 m) -> 4100006d
1749224431.079935 utf8_from_data: (1 1 m) -> 4100006d
1749224431.079937 input_csi_dispatch: 'm' "" "00"
1749224431.079939 parameter 0: number 0
1749224431.079941 input_csi_dispatch: 'm' "" "31"
1749224431.079943 parameter 0: number 31
1749224431.079945 screen_write_collect_trim: 0x122005bf0 2-2 before 19-19
1749224431.079947 screen_write_collect_trim: 0x122005c60 3-10 before 19-19
1749224431.079950 screen_write_collect_trim: 0x122005d60 11-14 before 19-19
1749224431.079952 screen_write_collect_trim: 0x120710f70 15-18 before 19-19
1749224431.079954 screen_write_collect_end: 1   (at 19,1)
1749224431.079956 utf8_from_data: (1 1  ) -> 41000020
1749224431.079958 UTF-8 \342\234\226 is 02716
1749224431.079962 utf8proc_wcwidth(02716) returned 1
1749224431.079964 input_top_bit_set 3 '\342\234\226' (width 1)
1749224431.079969 /dev/ttys001: (
1749224431.079971 /dev/ttys001: \033[33m
1749224431.079974 /dev/ttys001: 17:40:31
1749224431.079976 /dev/ttys001: \033(B\033[m
1749224431.079978 /dev/ttys001:  on 
1749224431.079980 /dev/ttys001: \033[32m
1749224431.079982 /dev/ttys001: main
1749224431.079984 /dev/ttys001: \033[31m
1749224431.079986 /dev/ttys001:  
1749224431.079989 screen_write_collect_flush: flushed 5 items (screen_write_collect_add)
1749224431.079991 screen_write_combine: character \342\234\226 at 20,1 (width 1)
1749224431.079993 utf8_to_data: 41000020 -> (1 1  )
1749224431.079995 UTF-8 \342\234\226 is 02716
1749224431.079997 utf8_from_data: (1 3 \342\234\226) -> 43969ce2
1749224431.079999 /dev/ttys001: \342\234\226
1749224431.080001 input_csi_dispatch: 'm' "" "34"
1749224431.080003 parameter 0: number 34
1749224431.080006 screen_write_collect_end: 1   (at 21,1)
1749224431.080008 utf8_from_data: (1 1  ) -> 41000020
1749224431.080010 UTF-8 \342\234\271 is 02739
1749224431.080012 utf8proc_wcwidth(02739) returned 1
1749224431.080014 input_top_bit_set 3 '\342\234\271' (width 1)
1749224431.080016 /dev/ttys001: \033[34m
1749224431.080018 /dev/ttys001:  
1749224431.080020 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1749224431.080022 screen_write_combine: character \342\234\271 at 22,1 (width 1)
1749224431.080024 utf8_to_data: 41000020 -> (1 1  )
1749224431.080026 UTF-8 \342\234\271 is 02739
1749224431.080029 utf8_from_data: (1 3 \342\234\271) -> 43b99ce2
1749224431.080031 /dev/ttys001: \342\234\271
1749224431.080033 input_csi_dispatch: 'm' "" "36"
1749224431.080035 parameter 0: number 36
1749224431.080037 screen_write_collect_end: 1   (at 23,1)
1749224431.080039 utf8_from_data: (1 1  ) -> 41000020
1749224431.080041 UTF-8 \342\234\255 is 0272D
1749224431.080043 utf8proc_wcwidth(0272D) returned 1
1749224431.080045 input_top_bit_set 3 '\342\234\255' (width 1)
1749224431.080047 /dev/ttys001: \033[36m
1749224431.080049 /dev/ttys001:  
1749224431.080051 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1749224431.080054 screen_write_combine: character \342\234\255 at 24,1 (width 1)
1749224431.080056 utf8_to_data: 41000020 -> (1 1  )
1749224431.080058 UTF-8 \342\234\255 is 0272D
1749224431.080060 utf8_from_data: (1 3 \342\234\255) -> 43ad9ce2
1749224431.080062 /dev/ttys001: \342\234\255
1749224431.080064 input_csi_dispatch: 'm' "" "1"
1749224431.080066 parameter 0: number 1
1749224431.080068 input_csi_dispatch: 'm' "" "34"
1749224431.080070 parameter 0: number 34
1749224431.080072 screen_write_collect_end: 1 ) (at 25,1)
1749224431.080074 utf8_from_data: (1 1 )) -> 41000029
1749224431.080076 input_csi_dispatch: 'm' "" "1"
1749224431.080078 parameter 0: number 1
1749224431.080081 input_csi_dispatch: 'm' "" "37"
1749224431.080082 parameter 0: number 37
1749224431.080084 UTF-8 \342\224\200 is 02500
1749224431.080086 utf8proc_wcwidth(02500) returned 1
1749224431.080088 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.080091 /dev/ttys001: \033[34m
1749224431.080093 /dev/ttys001: \033[1m
1749224431.080095 /dev/ttys001: )
1749224431.080097 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1749224431.080099 screen_write_combine: character \342\224\200 at 26,1 (width 1)
1749224431.080101 utf8_to_data: 41000029 -> (1 1 ))
1749224431.080103 UTF-8 \342\224\200 is 02500
1749224431.080105 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.080107 /dev/ttys001: \033[37m
1749224431.080109 /dev/ttys001: \342\224\200
1749224431.080111 UTF-8 \342\224\200 is 02500
1749224431.080113 utf8proc_wcwidth(02500) returned 1
1749224431.080115 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.080118 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.080120 screen_write_combine: character \342\224\200 at 27,1 (width 1)
1749224431.080122 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.080124 UTF-8 \342\224\200 is 02500
1749224431.080126 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.080128 /dev/ttys001: \342\224\200
1749224431.080130 screen_write_collect_end: 1 > (at 28,1)
1749224431.080135 utf8_from_data: (1 1 >) -> 4100003e
1749224431.080137 input_csi_dispatch: 'm' "" ""
1749224431.080139 input_c0_dispatch: '\017'
1749224431.080142 screen_write_collect_trim: 0x122005500 28-28 before 29-29
1749224431.080144 screen_write_collect_end: 1   (at 29,1)
1749224431.080146 utf8_from_data: (1 1  ) -> 41000020
1749224431.080148 input_csi_dispatch: 'K' "" ""
1749224431.080150 screen_write_collect_trim: 0x122005500 28-28 before 30-209
1749224431.080153 screen_write_collect_trim: 0x122005550 29-29 before 30-209
1749224431.080155 input_csi_dispatch: 'C' "" "163"
1749224431.080157 parameter 0: number 163
1749224431.080159 screen_write_collect_trim: 0x122005500 28-28 before 193-193
1749224431.080162 screen_write_collect_trim: 0x122005550 29-29 before 193-193
1749224431.080164 screen_write_collect_trim: 0x122005670 30-209 under 193-193
1749224431.080166 screen_write_collect_trim: 0x122005670 now 30-192 (0x122005670) and 194-209 (0x1220057e0)
1749224431.080169 screen_write_collect_end: 1   (at 193,1)
1749224431.080171 utf8_from_data: (1 1  ) -> 41000020
1749224431.080173 input_csi_dispatch: 'm' "" "1"
1749224431.080175 parameter 0: number 1
1749224431.080178 input_csi_dispatch: 'm' "" "37"
1749224431.080180 parameter 0: number 37
1749224431.080182 UTF-8 \342\224\200 is 02500
1749224431.080184 utf8proc_wcwidth(02500) returned 1
1749224431.080186 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.080188 /dev/ttys001: >
1749224431.080190 /dev/ttys001: \033(B\033[m
1749224431.080192 /dev/ttys001:  
1749224431.080194 tty_clear_pane_line: /dev/ttys001, 163 at 30,1
1749224431.080196 tty_clear_line: /dev/ttys001, 163 at 30,1
1749224431.080199 /dev/ttys001: \033[163X
1749224431.080202 /dev/ttys001: \033[2;194H
1749224431.080204 /dev/ttys001:  
1749224431.080206 tty_clear_pane_line: /dev/ttys001, 16 at 194,1
1749224431.080208 tty_clear_line: /dev/ttys001, 16 at 194,1
1749224431.080210 /dev/ttys001: \033[K
1749224431.080212 screen_write_collect_flush: flushed 5 items (screen_write_collect_add)
1749224431.080215 screen_write_combine: character \342\224\200 at 194,1 (width 1)
1749224431.080217 utf8_to_data: 41000020 -> (1 1  )
1749224431.080219 UTF-8 \342\224\200 is 02500
1749224431.080221 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.080223 /dev/ttys001: \033[37m
1749224431.080225 /dev/ttys001: \033[1m
1749224431.080227 /dev/ttys001: \342\224\200
1749224431.080229 input_csi_dispatch: 'm' "" "1"
1749224431.080231 parameter 0: number 1
1749224431.080233 input_csi_dispatch: 'm' "" "34"
1749224431.080235 parameter 0: number 34
1749224431.080237 UTF-8 \342\224\200 is 02500
1749224431.080239 utf8proc_wcwidth(02500) returned 1
1749224431.080241 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.080244 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.080246 screen_write_combine: character \342\224\200 at 195,1 (width 1)
1749224431.080248 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.080250 UTF-8 \342\224\200 is 02500
1749224431.080252 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.080254 /dev/ttys001: \033[34m
1749224431.080256 /dev/ttys001: \342\224\200
1749224431.080259 screen_write_collect_end: 1 ( (at 196,1)
1749224431.080261 utf8_from_data: (1 1 () -> 41000028
1749224431.080263 input_csi_dispatch: 'm' "" "1"
1749224431.080265 parameter 0: number 1
1749224431.080267 input_csi_dispatch: 'm' "" "33"
1749224431.080269 parameter 0: number 33
1749224431.080272 screen_write_collect_trim: 0x122005830 196-196 before 197-205
1749224431.080274 screen_write_collect_end: 9 Fri,Jun06 (at 197,1)
1749224431.080276 utf8_from_data: (1 1 F) -> 41000046
1749224431.080278 utf8_from_data: (1 1 F) -> 41000046
1749224431.080280 utf8_from_data: (1 1 F) -> 41000046
1749224431.080283 utf8_from_data: (1 1 F) -> 41000046
1749224431.080285 utf8_from_data: (1 1 F) -> 41000046
1749224431.080287 utf8_from_data: (1 1 F) -> 41000046
1749224431.080289 utf8_from_data: (1 1 F) -> 41000046
1749224431.080291 utf8_from_data: (1 1 F) -> 41000046
1749224431.080296 utf8_from_data: (1 1 F) -> 41000046
1749224431.080298 input_csi_dispatch: 'm' "" "1"
1749224431.080300 parameter 0: number 1
1749224431.080303 input_csi_dispatch: 'm' "" "34"
1749224431.080305 parameter 0: number 34
1749224431.080307 screen_write_collect_trim: 0x122005830 196-196 before 206-206
1749224431.080309 screen_write_collect_trim: 0x122005980 197-205 before 206-206
1749224431.080311 screen_write_collect_end: 1 ) (at 206,1)
1749224431.080313 utf8_from_data: (1 1 )) -> 41000029
1749224431.080315 UTF-8 \342\224\200 is 02500
1749224431.080318 utf8proc_wcwidth(02500) returned 1
1749224431.080320 input_top_bit_set 3 '\342\224\200' (width 1)
1749224431.080322 /dev/ttys001: (
1749224431.080324 /dev/ttys001: \033[33m
1749224431.080326 /dev/ttys001: Fri,Jun06
